C1,C2,C3,C4,C5,C6,C7,C8,Marker
-2,3,1,2,1,-2,-8,-5,NAN
0,6,0,-1,-1,-4,-5,-12,NAN
0,-4,-4,-2,-2,-1,-5,-4,NAN
-2,3,-1,-1,0,-3,-7,-9,NAN
0,-3,1,1,1,-1,2,2,NAN
0,4,0,-1,-2,0,-3,4,NAN
1,-4,-1,-1,-3,-2,-2,-1,NAN
-4,-3,1,0,-3,0,2,-8,NAN
-2,-4,1,1,3,3,4,8,NAN
0,1,-1,-2,-2,-3,-9,-4,NAN
7,-1,-4,-3,-4,-3,4,13,NAN
-1,0,-2,0,-1,-3,-1,-9,NAN
2,-1,-2,0,-2,0,1,-3,NAN
1,5,3,1,-1,-4,-4,2,NAN
1,-1,-1,-2,-1,-2,-8,-10,NAN
-4,0,0,-1,0,-1,1,-1,NAN
-2,-2,-3,-4,-2,-4,-5,0,NAN
5,-1,-1,1,-1,-1,1,2,NAN
0,-1,-1,-1,-1,0,-2,1,NAN
-1,-2,-2,-1,0,-1,-1,0,NAN
-4,1,2,-1,0,-3,-8,-8,NAN
-3,0,-2,-1,-3,-6,-9,-12,NAN
-3,-1,-1,1,0,1,-3,-6,NAN
0,-1,0,1,-1,0,-1,0,NAN
-2,-1,-2,-1,-2,-1,-1,-2,NAN
-1,-1,0,-2,-1,-1,-4,-3,NAN
-3,-2,-3,0,0,-3,-2,-1,NAN
0,-5,-1,-4,-3,-1,-1,-3,NAN
0,-1,0,-3,0,-1,1,3,NAN
-2,0,0,-1,0,2,2,2,NAN
-3,0,-1,-1,-1,-1,-1,-4,NAN
0,2,0,1,1,3,6,2,NAN
1,0,1,-1,-1,0,0,3,NAN
4,0,-2,-1,-1,-2,0,1,NAN
-7,-1,1,1,-1,-5,-14,-11,NAN
-3,-1,-2,-1,-1,-1,-5,-4,NAN
-5,-2,-2,-3,-1,3,2,-3,NAN
7,-1,-2,-2,-1,0,-1,1,NAN
-3,-2,0,0,0,0,3,-1,NAN
-3,-1,-2,0,0,0,2,5,NAN
2,-2,-1,-2,-1,-2,-3,-4,NAN
-3,-1,-2,-2,-4,-3,-4,0,NAN
1,0,-2,-1,-3,-1,2,-1,NAN
-2,-1,-2,-2,-2,-4,-6,-6,NAN
-2,-1,-1,-2,-1,0,1,2,NAN
-2,0,-2,1,0,-1,-1,-3,NAN
0,-1,-1,-1,-2,-3,-4,2,NAN
-2,-3,0,0,-1,-1,-4,-5,NAN
-2,-1,-2,0,1,-1,-6,-9,NAN
0,-2,-1,0,1,2,6,6,NAN
-1,-2,0,-1,-1,-1,1,2,NAN
0,-1,-3,-3,-4,-4,-5,-3,NAN
0,-1,-1,0,-3,-4,-4,-1,NAN
-5,-3,0,-1,-5,-5,-6,-12,NAN
13,1,-1,-1,3,15,29,33,NAN
1,0,1,1,0,1,6,2,NAN
-4,0,1,0,1,-1,-2,-1,NAN
1,-1,-1,-1,0,-2,-3,-2,NAN
-4,-4,-1,-2,-3,-4,-11,-9,NAN
-3,-2,-3,-1,-2,0,-2,-5,NAN
4,-2,-2,-1,-1,2,9,12,NAN
-5,1,1,1,0,-1,-2,-6,NAN
3,0,1,1,2,5,5,6,NAN
1,0,-2,0,-1,-1,0,1,NAN
-4,-1,-2,0,-3,-4,-3,-6,NAN
-1,-3,0,-3,-1,0,-1,-1,NAN
-5,-1,-2,-2,-3,-4,-7,-9,NAN
-2,-2,-1,-2,-2,-2,-1,-1,NAN
2,-1,-1,-2,-1,-3,1,4,NAN
-2,0,-3,-1,-2,-3,-4,-3,NAN
-1,-1,-2,-2,-1,2,6,3,NAN
-4,-2,-1,-2,-1,-1,-5,-9,NAN
-1,0,1,0,0,-2,-4,-2,NAN
0,-1,-2,-1,0,2,6,7,NAN
-3,-1,-2,-2,-2,-5,-8,-10,NAN
-3,-2,0,-1,-1,-2,-4,-1,NAN
-1,-2,-2,-2,-1,-1,-3,-1,NAN
-2,0,0,-2,-1,0,1,-1,NAN
-1,0,-1,-1,-2,-1,0,-1,NAN
-4,-1,-1,-1,-1,-1,0,2,NAN
5,-2,-1,0,-1,2,4,2,NAN
1,-1,-1,-3,-1,-1,-2,-1,NAN
-6,-2,-2,-2,0,-4,-6,-8,NAN
1,0,0,-1,2,6,8,8,NAN
-4,-1,-1,0,-4,-6,-7,-8,NAN
-2,-3,-1,-3,-2,2,3,1,NAN
0,-1,-2,-1,-1,-1,-2,0,NAN
-1,-1,-1,0,-1,-2,-3,-5,NAN
-2,-1,1,-1,0,-2,-2,-3,NAN
1,-2,0,-1,1,0,1,1,NAN
-4,-2,-1,1,-2,-3,-6,-6,NAN
0,-3,-2,-2,-1,-2,-3,0,NAN
0,1,-3,-3,-1,2,3,3,NAN
-4,-1,-1,-1,-3,0,-2,-1,NAN
-1,-1,-2,-1,-1,-1,1,-1,NAN
0,-1,-1,0,-2,-3,-2,-1,NAN
-1,0,-1,-3,0,2,5,1,NAN
0,0,2,0,1,-2,-4,-4,NAN
-1,-1,3,0,-1,-4,-5,-3,NAN
0,0,-3,-4,-2,0,3,-1,NAN
-1,-2,0,-2,-2,0,1,1,NAN
0,-2,-3,0,-1,-1,-2,0,NAN
1,-2,0,-1,-1,0,0,0,NAN
0,0,-1,0,-3,-2,-5,-4,NAN
1,-1,-3,-1,0,1,0,-1,NAN
-1,-1,-1,-2,-1,-5,-6,-3,NAN
2,1,1,0,1,4,11,8,NAN
1,-1,-2,0,0,-2,1,1,NAN
-4,0,-2,0,-1,0,-1,-3,NAN
-1,-1,-3,-1,-1,2,-1,0,NAN
-3,-2,-1,-1,-1,-3,-10,-6,NAN
-2,0,1,0,-1,0,-1,0,NAN
-2,-1,-1,1,-1,-2,-2,-4,NAN
0,-2,-1,0,-2,-1,1,-1,NAN
-2,-1,-3,-3,0,-1,-3,-1,NAN
-1,-2,-2,-2,-1,1,1,-2,NAN
-3,0,0,-1,-1,-2,-5,-2,NAN
-2,0,-2,-1,-3,0,0,-3,NAN
0,-1,-1,-1,-2,-1,-2,-1,NAN
0,-2,-2,-2,-1,-2,-2,0,NAN
0,0,-1,-2,-3,0,-1,-2,NAN
0,0,-2,0,-1,-1,-1,1,NAN
-1,-2,-2,-1,0,0,0,1,NAN
-1,-1,2,0,0,-2,-3,-2,NAN
-1,-2,-1,0,-2,-1,0,1,NAN
0,-2,-1,-2,-1,0,1,0,NAN
1,-2,-1,-2,-3,-1,-3,-3,NAN
0,-1,-1,-2,-2,0,-2,0,NAN
-2,-2,-1,-1,0,0,0,-1,NAN
0,-3,-1,1,0,-1,-2,-2,NAN
-2,0,0,0,-1,-2,0,-3,NAN
-3,-1,-1,-1,1,-1,-2,-1,NAN
0,0,0,0,-1,0,0,0,NAN
-1,1,-1,-1,0,0,-2,-3,NAN
-2,-2,-3,0,-2,-3,0,0,NAN
-3,-1,0,-1,-2,-2,0,0,NAN
-2,-2,-2,-1,1,-1,-2,0,NAN
-1,-2,0,0,-1,-2,1,-1,NAN
-1,-1,-2,0,-3,-2,-1,-2,NAN
0,0,-2,0,-1,1,-1,1,NAN
0,-1,0,-2,0,-1,-3,1,NAN
-2,0,-2,0,-2,0,-2,-1,NAN
-2,1,-2,-1,1,-1,0,-2,NAN
0,-1,-1,-1,-3,-2,-1,-3,NAN
0,-1,-2,0,0,-1,0,-1,NAN
0,0,0,-1,-1,-3,-2,1,NAN
-1,-1,-1,-2,-1,0,-2,-1,NAN
-1,-2,0,-1,-1,-1,-1,0,NAN
0,0,-1,-1,0,0,-1,0,NAN
-1,1,0,-2,-1,-2,-1,-2,NAN
-2,-2,-1,-1,-1,-1,-2,-2,NAN
0,-2,-1,-2,0,0,1,0,NAN
0,-2,-2,0,-2,-1,-1,0,NAN
-1,-1,-2,-2,0,1,-2,-3,NAN
1,0,-1,1,0,-1,-3,1,NAN
-2,-2,-3,-1,-1,0,-3,-1,NAN
0,-2,-1,0,-1,-2,-1,-1,NAN
0,-3,0,-2,-2,0,1,0,NAN
1,-3,-1,0,-1,-2,-1,-1,NAN
-1,0,-2,0,-2,-1,-1,-1,NAN
-2,-1,0,-3,0,-2,-3,-1,NAN
0,1,-2,-3,1,1,-2,0,NAN
-1,0,0,-2,-1,1,0,-1,NAN
1,0,-1,-2,-2,-1,0,-1,NAN
0,-1,-2,-1,0,0,1,-2,NAN
-1,-2,0,-1,-2,-3,0,-2,NAN
-1,-1,-1,-1,-2,0,1,-2,NAN
-1,-1,-1,-1,0,-1,0,-1,NAN
-1,0,-2,-1,-2,0,0,-1,NAN
-1,-2,-1,0,0,-1,-1,-1,NAN
-1,1,-1,-2,-1,-1,-1,-1,NAN
-1,-1,0,-2,0,0,-2,-1,NAN
-2,0,-2,0,-1,-1,1,-1,NAN
-1,-2,-1,-1,-2,-1,-1,0,NAN
0,-2,-1,-2,-2,-1,-2,-1,NAN
-2,-1,-2,-2,0,-1,-2,-2,NAN
0,-1,-1,-2,-2,0,-1,0,NAN
0,-1,-1,0,-1,0,0,0,NAN
-1,-1,0,-3,0,-3,-1,-2,NAN
-2,0,-1,0,-1,0,0,0,NAN
-2,-1,-2,0,1,-1,-2,-2,NAN
-2,-3,-1,-3,-2,-2,-1,-2,NAN
0,-2,0,-1,-2,-2,-2,0,NAN
-1,-2,-3,-2,-1,-2,0,-1,NAN
-1,0,-2,0,-2,-2,-2,0,NAN
1,0,-2,-1,0,-1,1,-1,NAN
0,0,0,0,-1,-1,-1,-2,NAN
-1,-1,1,0,-1,0,-1,-1,NAN
0,-1,-1,-1,-3,-1,-2,-1,NAN
-1,1,-1,-1,0,-2,-2,0,NAN
-2,-2,-1,-2,-2,-1,0,0,NAN
-2,-1,-3,-1,-2,0,-1,0,NAN
0,-2,0,-2,-2,1,-2,0,NAN
-1,-1,-1,-2,-1,-2,-1,-1,NAN
-1,-1,-4,-1,-1,1,-1,-1,NAN
0,-2,0,0,0,-3,-1,-1,NAN
-2,-1,1,-1,0,-2,-1,-2,NAN
-2,1,-1,1,-2,-1,-1,-3,NAN
-1,-1,0,-1,-1,0,0,0,NAN
-1,-1,-2,-1,-2,-2,-1,0,NAN
-2,-2,-1,-1,-1,0,0,-1,NAN
1,-1,-1,-2,-1,-1,1,0,NAN
-2,0,-2,0,0,0,-3,-1,NAN
0,-1,0,-1,-1,1,0,-1,NAN
-2,-2,-1,0,1,0,-1,-2,NAN
0,-4,-1,-1,-2,0,-2,-2,NAN
0,-1,-1,-2,-2,-1,0,-1,NAN
0,-1,-2,-1,-1,-3,0,-2,NAN
-1,0,-1,-1,-1,0,-1,-1,NAN
-2,1,-1,1,-2,-1,-2,-1,NAN
-1,0,-1,-1,-2,-2,-2,0,NAN
0,-2,-1,-1,-3,0,0,-1,NAN
0,0,-2,-1,-2,-3,-2,-1,NAN
0,-2,-1,-1,1,-1,1,-1,NAN
-2,-1,0,-1,0,-1,0,-1,NAN
-2,-2,-1,-3,1,-1,-2,-1,NAN
-1,-1,0,-3,-2,-1,-2,0,NAN
-2,-1,0,-1,-2,1,-3,-1,NAN
-2,0,-2,-1,-1,-1,-2,-2,NAN
0,1,-2,0,-1,-1,1,-1,NAN
0,-1,-2,-1,0,0,0,-1,NAN
-1,-1,-1,-1,-2,-1,-1,-1,NAN
-1,-2,-1,-2,-2,-3,0,-1,NAN
-2,-1,0,0,-2,0,-2,0,NAN
-2,-1,-1,-2,-2,0,0,-1,NAN
-1,-3,-3,-3,-1,-1,-1,-1,NAN
-2,-2,0,0,1,0,0,-1,NAN
-2,-1,1,-1,-1,0,0,0,NAN
-2,-1,1,-2,-2,-3,-1,-1,NAN
0,-1,-2,-1,0,-1,-1,-2,NAN
1,-1,-3,-2,-1,0,0,0,NAN
-3,-1,-1,0,0,-2,-4,-2,NAN
0,-1,-1,0,0,-1,0,0,NAN
-2,-1,-1,-1,-3,-1,-1,1,NAN
-2,-2,0,1,-2,-1,-1,-2,NAN
0,-2,-1,-1,-1,-1,0,-1,NAN
-1,-2,-2,-1,-1,-2,-1,0,NAN
0,-1,-2,-1,1,-1,0,-2,NAN
-1,0,-2,1,-1,0,-1,-2,NAN
0,-1,-2,0,-1,-1,-2,-1,NAN
-2,0,-2,0,0,0,-2,-1,NAN
-1,-2,-1,-1,-3,-1,-3,1,NAN
-2,-1,0,-1,-2,-3,1,0,NAN
-1,-1,1,-2,-1,1,-3,-1,NAN
0,-1,-1,-1,-1,-1,-3,-3,NAN
-1,0,-1,0,-1,0,-1,-1,NAN
0,-1,-1,-2,-1,0,-1,-2,NAN
0,-1,-2,-3,-1,-2,-1,-1,NAN
1,-2,-1,-1,-1,-2,1,-2,NAN
-3,-3,-1,-1,-2,0,0,-2,NAN
0,-1,-2,-1,0,0,-3,-1,NAN
-1,0,-2,-1,-3,-2,0,-2,NAN
-1,0,0,-1,-1,-1,-2,-1,NAN
-1,1,-1,-2,-1,-3,-1,-1,NAN
-3,0,-1,-3,-1,-3,-1,-1,NAN
-1,-2,-1,-1,0,1,-1,1,NAN
-2,-2,0,-2,0,-1,-1,-2,NAN
-2,-1,-1,0,-1,-1,-3,1,NAN
-1,-1,-1,1,-1,-1,-1,-1,NAN
-1,-2,-1,-2,-2,0,-1,-2,NAN
-2,2,0,-1,-1,0,-1,-2,NAN
-2,-2,0,-1,0,0,-2,0,NAN
0,-1,-2,-1,-1,0,-2,0,NAN
-1,-1,0,0,-2,-2,-2,-1,NAN
-2,-2,-1,0,-1,0,-1,1,NAN
-2,-2,-1,0,-1,0,-2,-1,NAN
-1,-1,0,-1,0,0,0,1,NAN
-2,0,1,-2,0,-1,0,-2,NAN
0,-3,-3,0,0,-1,-2,2,NAN
0,-1,-1,-1,-1,-1,1,0,NAN
-2,-1,-1,0,1,-2,-3,0,NAN
-1,0,-2,-2,-1,-1,-1,1,NAN
-1,-2,0,-1,-2,1,0,-2,NAN
0,0,-1,1,-2,-1,-1,-1,NAN
-1,-2,0,-1,1,0,0,-3,NAN
0,-2,0,0,-1,0,-1,0,NAN
-2,0,0,-2,-2,0,0,0,NAN
-1,-2,-1,-1,0,-2,-1,-2,NAN
-1,-2,-1,-2,-3,-1,-1,-2,NAN
-1,-1,-1,0,-2,-1,0,-1,NAN
-1,-1,-1,-1,-1,-1,-1,-1,NAN
0,0,-1,-1,0,0,-2,-1,NAN
0,-1,0,-2,0,1,-1,0,NAN
-1,-2,-1,-2,-1,0,-1,-2,NAN
-1,-2,-2,-1,-1,-3,0,-1,NAN
0,1,-1,-1,0,-1,1,-2,NAN
-1,-1,-2,-1,-1,0,-1,-2,NAN
0,-3,-1,-1,0,-2,-2,0,NAN
-2,-1,-2,-1,-1,0,-1,0,NAN
-3,-1,0,-1,-1,-1,0,-3,NAN
-1,0,-1,-1,-3,-1,-1,-1,NAN
-1,-2,-1,0,0,0,-3,-1,NAN
0,0,0,-1,-1,0,-2,-2,NAN
-1,-2,-1,-1,-2,0,-1,-1,NAN
-2,-2,0,-1,0,0,-1,-1,NAN
-2,-1,-1,-1,0,-1,0,-2,NAN
-1,-2,0,-2,0,-2,0,-2,NAN
-1,0,-1,-2,-2,-2,-1,2,NAN
-1,-1,-2,0,0,-2,-2,-4,NAN
-1,0,-1,0,-2,-2,-1,1,NAN
-2,0,-2,-2,0,-1,-1,-1,NAN
-2,-1,-1,-1,-1,-1,0,-2,NAN
-1,-1,1,-1,-1,-1,0,-2,NAN
0,-1,-1,0,-1,0,0,-2,NAN
-1,-1,-1,2,0,-1,-1,-1,NAN
-1,-1,-2,0,-1,-2,-1,-1,NAN
-1,0,-2,-2,0,-1,-1,0,NAN
0,0,-2,-1,-3,0,-1,-1,NAN
-1,-3,-3,-2,0,0,-1,-1,NAN
-1,-1,0,-2,-2,0,0,-1,NAN
0,-2,-2,0,-1,1,0,0,NAN
1,0,-1,-1,0,-1,-2,-2,NAN
0,0,0,-1,-2,-1,-1,-1,NAN
-1,-2,-1,-2,1,-2,-1,-2,NAN
-1,-1,-1,-2,-2,0,-2,0,NAN
-2,0,0,-1,0,-2,0,0,NAN
1,-1,-1,-1,0,-2,-1,0,NAN
-1,0,-2,-3,0,-2,-2,-1,NAN
-1,-1,-1,-1,-1,-3,0,-1,NAN
-3,-1,-1,-1,-1,0,-2,-2,NAN
-3,1,-1,0,-1,1,2,0,NAN
-1,-3,0,0,0,0,0,-1,NAN
-1,-1,-2,0,-1,-1,-1,0,NAN
-1,-2,0,0,-1,0,0,0,NAN
-1,-2,0,-1,-1,0,-2,-1,NAN
-1,-1,1,-1,-1,-1,-2,0,NAN
0,-2,0,0,-1,-2,-1,-1,NAN
-3,0,-2,1,-1,-1,-1,0,NAN
1,1,-2,-3,-3,-1,-2,-1,NAN
-1,-1,-4,0,-2,-1,-1,-1,NAN
-1,0,-1,-1,0,-2,-3,-3,NAN
-1,0,-1,-1,-1,-1,-1,-2,NAN
-1,-2,-2,-2,-2,-2,-1,-2,NAN
-2,-2,-3,-2,-2,0,1,0,NAN
-1,-3,-2,-1,-1,-1,0,0,NAN
0,-3,-1,-3,-1,-3,0,0,NAN
1,0,-1,-1,-1,-1,-1,1,NAN
0,-1,-1,-1,0,0,-1,-2,NAN
-3,-2,-1,1,0,0,-1,0,NAN
-1,-1,-2,-1,0,-2,-1,-2,NAN
0,-2,-2,-2,-1,-2,-1,-2,NAN
-1,0,-3,-2,0,1,-2,-1,NAN
-1,0,-1,-2,0,-1,-1,-1,NAN
-2,0,-1,-1,-2,0,-2,-1,NAN
-2,-1,0,0,-1,0,0,-1,NAN
0,-1,0,0,0,-1,0,-2,NAN
-2,-2,-1,-1,-1,-1,0,-1,NAN
-1,-2,-2,-2,0,0,0,-1,NAN
-1,-1,-2,-1,-1,0,-1,-2,NAN
1,-2,-1,0,-2,-3,-2,-2,NAN
-1,1,-2,-1,-2,-2,-2,0,NAN
-1,-1,-1,-2,-1,-2,0,-1,NAN
-2,-2,0,-1,2,0,0,0,NAN
-3,-2,-1,-1,-1,-1,0,-1,NAN
1,-2,1,-1,-3,0,-1,0,NAN
-1,-1,-1,-2,-2,0,-1,-1,NAN
-2,0,-2,-2,-1,-2,-1,0,NAN
-2,-1,-1,-1,-1,-1,-3,0,NAN
-1,-1,-1,-1,-1,-1,0,-1,NAN
-2,-2,-1,0,0,-2,-3,-1,NAN
-1,-1,-1,-1,-2,-3,-2,-2,NAN
-2,-3,-2,1,-1,-1,-1,-1,NAN
0,-1,-2,-1,-1,1,0,-1,NAN
0,-1,-1,1,0,1,0,-1,NAN
-1,-1,-2,0,-1,-1,-1,-2,NAN
-1,-1,-1,-2,-2,-2,-2,-1,NAN
-1,-3,-1,-1,-1,0,-1,0,NAN
0,-2,-1,0,0,-2,-1,1,NAN
-2,-3,-1,-1,0,1,-2,-1,NAN
0,-1,-1,-3,-2,0,-3,-1,NAN
0,-2,-1,-2,-1,0,-2,-1,NAN
-1,0,1,-1,-1,0,0,-2,NAN
-2,-2,-2,-3,-2,-1,-1,-1,NAN
0,-1,0,0,-1,-2,-1,-1,NAN
-1,0,-2,-1,0,0,-2,0,NAN
-1,-1,-1,0,-3,-2,0,0,NAN
-1,-1,0,-1,-1,-1,-1,1,NAN
-2,-1,-2,0,0,0,-1,0,NAN
-2,-1,-1,-3,-1,-1,-1,-1,NAN
2,-1,-1,-1,-2,-1,-1,-1,NAN
-1,1,0,-1,-1,0,-1,-1,NAN
1,-2,-1,-1,0,-1,-1,-1,NAN
-3,-2,0,1,-1,-1,-2,-1,NAN
-1,-1,-3,-2,-2,-2,-2,-2,NAN
-1,0,-2,-2,-1,-1,1,-1,NAN
-1,1,-1,-4,0,-1,-1,1,NAN
-2,-1,-1,0,-1,-2,-2,-1,NAN
-2,-1,1,-2,-2,0,-2,0,NAN
2,-1,1,0,-2,-1,-2,-2,NAN
-1,-1,0,-2,-2,-1,0,-1,NAN
0,-2,-1,-1,0,-1,0,0,NAN
-2,0,0,0,0,-1,-1,0,NAN
-1,0,-2,-1,-1,0,-2,1,NAN
-2,-3,-2,0,-1,-2,1,-1,NAN
1,-1,0,-2,-2,1,-1,0,NAN
-1,-2,-1,-1,-3,0,-2,-1,NAN
-3,-2,0,0,-1,-2,1,-1,NAN
-1,-2,-2,-3,-1,0,0,1,NAN
-1,-1,-2,0,0,-1,-1,0,NAN
-1,-1,-2,-2,0,-1,-1,0,NAN
1,-3,0,-3,0,1,-1,-1,NAN
1,1,-1,0,0,0,-1,-2,NAN
-2,0,0,0,-2,-2,-1,-1,NAN
-1,0,-2,-1,0,-1,1,-2,NAN
-2,-1,-1,0,-2,1,-1,-2,NAN
-1,-1,-2,-2,-2,-2,-1,0,NAN
0,-1,0,-2,-2,0,-1,-2,NAN
0,-1,-1,0,0,-2,0,-1,NAN
-3,-2,-1,0,-1,-2,-1,-1,NAN
0,0,-3,-2,-1,0,-2,-2,NAN
-1,-1,-1,-1,-1,-2,0,-1,NAN
-2,-1,0,-2,-1,-1,-2,1,NAN
-1,-1,0,-1,-1,-2,-1,-1,NAN
-2,-1,-1,-1,0,1,-1,-2,NAN
0,-3,-1,-1,0,-2,-1,0,NAN
-1,-1,-1,-2,0,-1,0,-1,NAN
0,0,-2,-1,-1,1,-1,-2,NAN
-2,-1,0,0,-2,-1,-2,1,NAN
-2,0,-2,0,-1,0,-1,0,NAN
0,-1,-2,0,0,1,-1,-2,NAN
-1,-1,-2,-2,-1,-1,-2,0,NAN
-1,-3,0,-1,-1,0,-1,-3,NAN
-2,1,0,-2,0,-3,-2,0,NAN
-2,-1,-2,-1,-2,-3,-1,-1,NAN
0,1,-2,-3,0,-1,-1,-2,NAN
-1,-1,0,0,1,-2,-1,-1,NAN
-1,-2,0,-1,-3,0,-1,-3,NAN
0,-2,-1,-1,-1,0,0,1,NAN
0,-2,0,1,-1,-3,-1,0,NAN
-1,-1,-1,1,-1,-1,-1,-1,NAN
0,-2,-1,-3,0,0,0,-2,NAN
-2,-2,-2,-2,-1,-1,-2,0,NAN
-2,-3,-1,0,-3,0,0,0,NAN
-1,-2,-1,-2,-2,-2,-2,1,NAN
-1,0,-1,-1,0,0,-2,-1,NAN
-1,-1,0,-1,-2,-2,-1,-2,NAN
-1,-1,-3,1,0,0,-2,-1,NAN
-2,-1,0,-3,-3,0,0,-1,NAN
-1,-3,-1,1,-1,-1,-2,0,NAN
-1,-1,-1,0,-1,-1,-1,-1,NAN
0,-1,0,-1,-3,-3,-3,-1,NAN
-1,-2,-1,-1,-1,-2,-1,-2,NAN
-1,-2,-1,0,-1,-2,-1,0,NAN
0,-1,-1,-1,-1,-1,-3,1,NAN
-1,0,-2,-1,-2,-1,1,-1,NAN
-1,0,0,0,0,0,-1,-2,NAN
0,-2,-2,-1,-1,-2,-3,0,NAN
-2,-1,-2,1,-2,0,0,-1,NAN
-1,-1,0,-1,0,-1,0,0,NAN
0,-1,-1,1,-1,-1,-2,0,NAN
-1,-2,-2,-1,0,0,0,-1,NAN
0,0,-1,-1,0,-1,0,-3,NAN
-2,-1,-2,-3,1,-1,-2,-2,NAN
-1,0,-1,-1,0,-2,0,0,NAN
-1,1,0,-1,-1,0,0,1,NAN
-2,-3,-1,-2,-2,-1,-1,-2,NAN
-2,-1,-1,-1,-3,-3,0,-1,NAN
-2,-1,-2,0,-2,-3,-1,-2,NAN
-1,-2,-1,-4,-2,-1,0,-3,NAN
-2,-2,-2,-2,-2,-2,0,-2,NAN
0,-2,-2,0,-1,-1,-1,-2,NAN
0,-1,-1,-1,-1,-1,-2,-1,NAN
0,-3,-1,1,-1,0,-1,0,NAN
-2,0,0,-2,0,-2,1,0,NAN
-2,-1,-1,-2,0,-1,-1,-1,NAN
-1,1,-1,0,-1,0,-1,0,NAN
0,0,-2,0,-1,1,-1,-1,NAN
-1,-1,0,-1,-1,-1,-2,0,NAN
0,0,0,-1,-3,1,-1,-1,NAN
-1,-3,0,-2,-2,-1,0,-2,NAN
-2,0,0,-2,0,-2,-1,-3,NAN
0,0,-1,-1,-1,0,-1,-1,NAN
0,-1,-3,-1,-1,-1,-3,0,NAN
0,-2,-2,0,2,-2,-2,0,NAN
-2,1,-2,-1,0,-1,-2,0,NAN
-1,0,-2,0,-1,-2,-2,0,NAN
-1,-2,0,-2,-1,-1,-2,0,NAN
0,-2,-1,-1,-1,-1,1,-1,NAN
-3,-2,-1,0,-1,0,-2,-2,NAN
0,0,-1,-1,-2,-1,-2,-1,NAN
-1,-1,-2,0,-2,-2,0,-1,NAN
0,1,-3,0,-2,-2,-1,-2,NAN
0,-3,-1,-2,-2,-1,1,-1,NAN
-2,-2,0,-1,-1,0,-1,-3,NAN
1,-2,0,0,-2,-2,-2,-1,NAN
0,-1,0,-2,-2,0,0,0,NAN
0,0,-1,-1,-1,-1,-1,-1,NAN
-1,-1,-1,-1,0,-1,0,0,NAN
-2,-1,-1,0,-2,-1,0,0,NAN
-2,-2,-1,-2,0,-2,-2,-1,NAN
-1,0,-2,-2,-2,-1,-2,-1,NAN
-1,-1,-1,-1,-1,0,-2,-1,NAN
-2,-1,0,-2,0,0,0,-1,NAN
-1,-2,-3,-2,0,0,0,0,NAN
0,0,-2,1,-1,-1,-2,0,NAN
0,-1,0,-3,1,1,-1,-3,NAN
-1,-2,-1,-1,0,-1,0,0,NAN
0,0,0,0,-2,-1,0,-2,NAN
-1,-1,0,-1,-1,-1,-1,-2,NAN
-1,0,-1,-1,-1,-2,0,1,NAN
0,-1,-2,0,-2,0,1,-1,NAN
-2,-2,-1,0,0,-2,0,-1,NAN
0,-2,-2,-1,-1,0,0,-1,NAN
0,-1,-1,-1,-3,0,-1,-1,NAN
-3,0,-1,-3,0,0,-1,-3,NAN
-1,-2,-1,0,-1,0,-1,0,NAN
-2,-1,-2,0,0,-2,-1,0,NAN
-2,-1,0,0,0,-1,0,1,NAN
0,-2,-1,0,0,-1,0,-1,NAN
-1,1,-2,0,-1,0,0,0,NAN
-2,1,0,-2,-1,0,-1,-2,NAN
-3,0,-1,-1,-3,0,-1,0,NAN
-2,1,0,-3,-1,-1,-3,-1,NAN
-1,-1,-1,-3,-2,-1,-1,1,NAN
-1,-3,0,-1,-2,-2,0,-2,NAN
0,-2,-1,-1,-1,0,0,-2,NAN
-1,-2,0,0,-1,0,-2,-2,NAN
-1,-1,-2,-1,-1,1,-1,-1,NAN
0,-1,-1,-1,-1,-2,0,-1,NAN
-1,-2,-2,-1,0,-2,-1,0,NAN
0,-1,-1,-1,-1,-2,-3,-2,NAN
-2,0,0,-1,0,-2,-3,0,NAN
-1,-2,-1,-1,-1,0,0,-1,NAN
-2,-1,-1,-1,-1,0,-1,-4,NAN
0,-3,-1,-2,-2,-1,-1,-1,NAN
0,-1,0,0,-2,0,0,-1,NAN
-1,0,-2,-3,-2,0,0,-2,NAN
-1,-1,0,-1,-1,-2,-1,-1,NAN
-1,0,-2,-2,-1,1,0,1,NAN
-1,-1,0,-2,-1,-2,-2,-3,NAN
0,-2,1,-1,0,0,-1,-1,NAN
0,-2,0,-1,-1,-1,-1,0,NAN
0,-1,-1,0,-1,-3,1,-3,NAN
0,-2,0,-1,-1,-1,-3,-2,NAN
-2,0,-2,0,-1,0,-1,1,NAN
-1,2,-1,-1,-1,-2,-2,-1,NAN
-1,0,-1,-2,0,-1,-1,0,NAN
-1,-1,0,-1,-1,-1,-3,-2,NAN
-2,-2,-3,-1,0,-1,-1,-2,NAN
0,-1,0,-1,-2,0,0,0,NAN
-3,-1,0,0,-1,-1,0,-1,NAN
-1,-2,-3,-1,2,-2,1,0,NAN
-1,-3,-1,1,-1,-2,-1,-1,NAN
-2,-1,-2,0,0,-2,-1,0,NAN
-1,0,-1,-1,0,1,-1,-1,NAN
-1,-1,-1,-1,0,-1,-2,-1,NAN
-1,-1,-1,-1,-2,1,-2,0,NAN
1,-1,-2,-1,-1,0,0,-1,NAN
0,-2,-1,0,-2,-2,1,-1,NAN
-1,0,-2,-2,-1,0,-1,0,NAN
