C1,C2,C3,C4,C5,C6,C7,C8,Marker
-1,-1,0,0,-2,0,0,0,NAN
0,0,0,-1,0,-4,0,0,NAN
-4,-5,-3,-3,-4,-2,-2,0,NAN
0,3,1,-2,0,0,0,1,NAN
-2,0,-1,-1,-1,-2,-2,-2,NAN
0,7,4,0,-2,-1,-1,0,NAN
-2,-2,-2,-3,0,-1,-2,-2,NAN
0,-4,-2,-2,-2,-1,-2,-2,NAN
-2,1,2,0,0,0,-1,1,NAN
-1,-7,-2,-2,1,-1,-1,0,NAN
-1,2,-1,0,1,-1,-1,-2,NAN
-1,-2,-3,-2,-1,-1,-1,-4,NAN
-1,-2,-3,-1,1,0,1,0,NAN
-1,-1,-2,-1,-2,-2,-1,-3,NAN
0,-1,0,0,-3,-1,0,-1,NAN
-1,-1,-1,0,-1,-3,1,-3,NAN
-1,-3,-1,0,-1,-2,0,-2,NAN
1,1,-2,-2,0,0,1,0,NAN
-3,-2,-2,-3,1,0,0,-2,NAN
-2,-1,0,-1,-2,1,-1,1,NAN
0,-1,0,-2,-1,-1,-2,0,NAN
-2,-1,-1,1,0,0,0,-2,NAN
1,0,-2,1,0,-2,-1,-3,NAN
1,-2,-1,-1,-2,0,-1,1,NAN
0,0,-3,-2,-1,-1,0,-2,NAN
0,1,2,1,0,0,-3,-3,NAN
-1,-3,-2,-2,0,-3,-3,-1,NAN
-3,1,-2,-1,0,1,-2,-1,NAN
-3,-6,-2,0,-2,0,-3,-2,NAN
-3,-4,-1,-1,-3,-1,1,0,NAN
-2,2,0,-1,0,0,0,1,NAN
-1,-3,-1,0,-2,0,1,-1,NAN
0,-1,-2,-2,-1,-1,-1,-1,NAN
-1,1,0,-1,-5,0,-1,-3,NAN
-2,-1,-1,0,-2,2,-1,1,NAN
-2,1,-1,-1,0,1,1,-3,NAN
-1,-1,0,-1,-2,-1,0,0,NAN
-1,-3,-2,-2,-1,0,-1,1,NAN
2,1,2,-1,-5,-4,0,-1,NAN
-3,-3,-1,-1,-1,-2,-2,0,NAN
-1,-1,0,-1,0,-4,0,-2,NAN
-2,-4,-2,-3,-1,0,-2,-1,NAN
-1,-4,-5,-2,0,0,-2,-2,NAN
-3,0,-1,0,0,-2,1,-2,NAN
-1,-2,0,-2,-2,-3,0,-2,NAN
0,6,2,1,-1,-2,-2,-1,NAN
-1,-2,0,0,-2,-2,0,-2,NAN
0,2,-1,-1,0,0,-2,-1,NAN
-3,-2,-3,-2,2,0,-2,3,NAN
-2,-4,-2,-1,-2,-1,-2,-1,NAN
0,-3,-2,1,-1,-1,0,0,NAN
0,4,-2,0,-1,-3,-1,0,NAN
0,-1,1,1,-1,0,-1,-1,NAN
-3,-4,-1,-2,1,1,-1,0,NAN
-1,0,-1,0,0,2,-2,1,NAN
0,-5,-2,-1,-2,0,-4,-1,NAN
-1,1,0,0,-1,-1,0,-1,NAN
1,1,0,-1,-1,-1,0,0,NAN
-3,-1,-1,-1,0,-2,-1,-1,NAN
-1,2,0,-2,0,-2,-2,-2,NAN
-1,0,0,0,-2,-1,-1,-1,NAN
-1,-3,-2,-2,-1,-2,0,-1,NAN
0,-3,0,0,-2,-1,-2,-3,NAN
-3,-1,0,-1,-2,-1,-1,0,NAN
-2,2,0,1,-1,0,-2,-3,NAN
-2,-2,-3,-2,-2,-3,-1,0,NAN
0,1,-2,-2,-3,2,-1,0,NAN
1,0,2,-1,-2,-1,-2,-4,NAN
-1,-2,-3,-2,1,-2,-1,2,NAN
-1,0,0,-1,1,0,1,0,NAN
-3,0,-2,-2,0,-1,-2,-1,NAN
-1,-2,-1,-2,-1,-1,-1,-1,NAN
-1,-1,0,-2,-2,1,-1,-2,NAN
-2,-4,-4,-2,0,-1,-1,0,NAN
-1,5,1,-1,-1,0,0,-1,NAN
-1,-6,-1,-1,-2,-2,-1,0,NAN
0,1,-2,-1,-1,-1,0,-1,NAN
-4,-2,1,2,-2,-1,-1,-3,NAN
-2,-2,-3,-2,-3,-1,1,0,NAN
-3,0,-3,1,0,-1,-2,1,NAN
-3,-6,-2,-1,-4,-2,0,-2,NAN
4,7,2,-3,0,-2,-1,-2,NAN
0,0,-1,-2,3,-1,0,-1,NAN
-2,-1,-2,-3,0,0,0,-2,NAN
-3,-3,-3,-2,0,0,1,0,NAN
-4,-1,-1,-1,-1,1,-1,-1,NAN
-3,-1,-1,0,0,-2,-2,-3,NAN
2,-3,0,-2,-1,0,0,0,NAN
-1,-2,-3,0,1,-2,-1,-2,NAN
1,1,0,-2,0,1,0,-1,NAN
-1,-4,0,-1,-1,-1,-1,-2,NAN
-2,-2,-2,-1,-1,-1,0,-2,NAN
-2,0,0,-1,-5,-1,-1,0,NAN
-2,-3,-1,-1,0,-2,0,-2,NAN
-2,-2,-1,-2,0,0,-2,-1,NAN
-3,0,-2,0,0,-3,-1,0,NAN
0,-4,-3,-3,1,-2,-2,1,NAN
-1,-1,-1,-1,-1,-1,-3,-2,NAN
0,2,0,-1,-2,-3,1,-1,NAN
-2,-3,-1,-1,-2,0,-1,-4,NAN
-2,2,1,2,0,-1,-1,0,NAN
-2,-5,-2,-1,-2,-1,0,0,NAN
1,-4,-2,-1,0,-1,-2,-2,NAN
-1,0,0,-2,0,0,-1,1,NAN
1,-2,0,-1,-1,1,-1,-1,NAN
-2,-2,-3,-1,0,0,-1,-3,NAN
-3,-2,-3,-1,0,0,1,0,NAN
-1,-2,-3,-2,-3,-2,-1,0,NAN
-2,7,2,-2,0,-1,-1,-1,NAN
-2,-6,-3,-2,-1,0,0,-2,NAN
1,5,0,-2,-4,-1,-1,-3,NAN
-3,-6,-2,0,1,-1,-2,-1,NAN
-1,-1,-2,1,-1,0,1,-3,NAN
0,1,-1,-1,-1,0,-1,-1,NAN
-1,-4,-4,-1,0,0,-2,-2,NAN
0,2,3,-1,-2,-3,-3,1,NAN
-1,-4,-2,0,-1,0,-2,0,NAN
0,0,-1,-1,-1,-3,1,0,NAN
-2,-4,0,0,0,-1,-3,0,NAN
-2,1,-3,-1,-1,-1,-1,-2,NAN
-2,-1,-1,-1,0,-1,-2,0,NAN
-2,-3,-4,-1,-1,-2,-1,1,NAN
-1,-2,1,0,-1,0,1,-1,NAN
0,1,2,0,0,1,2,0,NAN
-1,0,-1,-1,-1,-1,-1,0,NAN
-2,0,-2,-1,-1,0,-1,-3,NAN
-1,-2,-2,0,0,-1,-1,-2,NAN
-1,-1,1,-1,-2,-3,-1,-2,NAN
-3,-2,0,-2,-2,-4,0,0,START_TOUCHING
-2,-3,-3,-2,0,0,-2,-2,START_DRAW
-1,0,-2,-1,-3,-1,-1,-1,NAN
-1,-1,-1,-1,0,-1,0,0,NAN
0,-3,-1,-2,-2,-1,-2,0,NAN
1,-1,-1,1,-1,-3,0,-2,NAN
-1,-5,-1,-1,-1,0,-2,1,NAN
0,6,0,-1,0,-1,-3,-3,NAN
0,0,0,-2,1,1,0,-1,NAN
-2,-2,-1,0,-1,0,0,-2,START_TOUCHING
-1,-1,-2,-2,0,0,0,-1,NAN
-1,-5,-2,0,-1,1,-2,-1,NAN
-1,2,-1,-2,0,-1,-2,-1,NAN
-1,0,-1,-2,-2,-2,-1,1,NAN
-2,-4,-2,-2,-1,-1,-2,0,NAN
-3,-2,-1,-1,0,0,-1,-1,NAN
2,3,0,0,1,-1,-1,1,NAN
-1,-3,-2,-2,0,-1,0,-1,NAN
-1,-1,-2,-2,-2,-1,0,-1,NAN
-1,-2,-2,0,-2,2,-1,-2,NAN
-2,-2,-1,-2,1,0,-2,-1,NAN
-1,-1,0,-1,-3,-1,-1,-1,NAN
0,0,-1,0,0,-1,1,-1,NAN
-1,0,-1,-2,0,0,-3,-1,NAN
-2,-3,-1,-1,-2,-3,-1,-2,NAN
-2,-2,-3,-2,-2,-2,-3,-4,NAN
-2,2,0,-2,-1,-1,-3,-3,NAN
-2,-9,-2,0,-2,-1,0,0,NAN
2,6,1,1,1,2,-2,0,NAN
-1,-4,-2,-1,1,-1,-1,-2,NAN
-1,2,0,-1,0,-1,-2,0,NAN
0,0,2,-1,-3,-1,-1,-1,NAN
-3,-4,-5,-2,0,0,-1,2,NAN
1,5,0,-1,-1,-1,0,1,NAN
-1,-2,-2,-1,-3,0,0,1,NAN
0,-2,0,-3,0,-2,0,-1,NAN
-2,-5,-1,-1,-2,-3,-1,-2,NAN
-3,-2,-1,-1,0,2,0,0,NAN
-1,1,0,0,0,-2,0,-1,NAN
-2,-3,0,-2,0,-2,0,0,NAN
0,2,2,1,-2,0,1,-2,NAN
1,-1,-1,0,-2,0,-2,-1,NAN
-1,-1,1,-2,0,-1,-2,0,NAN
-1,0,-2,-1,-1,0,-2,0,NAN
-1,-2,-1,-1,-1,-3,1,-2,NAN
-3,-1,-3,0,-2,0,-1,0,NAN
0,-2,-1,-1,0,-2,-1,1,NAN
0,1,-2,-1,1,-1,0,-2,NAN
-4,-3,-3,-3,-1,-3,-3,-1,NAN
-1,1,1,0,-1,-1,-1,-1,NAN
-4,-1,-1,0,-2,-2,-2,-4,NAN
-4,1,-1,0,0,-2,0,-1,NAN
-2,-12,-5,-1,-1,1,0,-1,NAN
2,11,2,1,-2,-2,0,0,NAN
0,-3,0,-1,-1,-2,-1,-2,NAN
0,-5,-1,0,-1,-3,-1,-2,NAN
1,0,-2,-1,-2,1,-1,-2,NAN
-1,-4,-3,-1,-1,-1,0,-1,NAN
-2,-4,-1,0,-2,0,-2,-2,NAN
-1,4,-1,-2,-2,-1,-3,-3,NAN
-1,1,2,0,-1,-2,1,-2,NAN
-2,-4,-3,-2,1,0,-3,-1,NAN
-1,1,0,-2,-1,-1,-1,-1,NAN
-1,-5,-2,-3,-1,-1,-1,-3,NAN
-1,1,1,-1,-3,-2,-4,1,NAN
-1,-2,0,-2,2,0,1,-1,NAN
-1,1,0,0,0,0,-1,-3,NAN
-1,-1,-1,-1,-2,1,-1,-1,NAN
-2,-1,0,0,-1,0,-2,-3,NAN
0,-4,0,-1,-2,-1,-1,-2,NAN
1,-2,-2,-3,-2,-2,1,0,NAN
0,1,-1,-1,0,-3,-2,0,NAN
-2,-1,-3,-2,-1,-2,-1,-2,NAN
-2,-2,0,0,-1,-1,-1,-2,NAN
-1,-1,-2,-1,-1,0,-1,2,NAN
0,2,0,-2,0,0,-2,0,NAN
1,-3,-3,-2,-1,-3,0,0,NAN
-3,-9,-4,-2,-3,-4,-1,-2,NAN
2,13,2,-2,-2,0,-1,-3,NAN
-3,-3,0,0,-2,-1,-1,-1,NAN
-1,-5,-2,-3,-1,-1,-2,-1,NAN
0,3,-2,-1,-3,-2,-3,0,NAN
-3,-7,-3,0,2,-1,0,1,NAN
0,-2,-1,1,-1,0,1,-2,NAN
0,2,1,-1,1,-1,-2,-2,NAN
-1,-3,0,-2,1,-1,-1,-3,NAN
-3,-2,-2,-1,-3,1,-1,-2,NAN
-2,-1,0,-1,-1,-3,-1,-1,NAN
-2,0,-1,-1,0,1,-1,0,NAN
1,1,0,-1,-2,-2,0,-2,NAN
-1,-1,-2,0,0,-2,1,-2,NAN
-2,-3,-3,-1,-2,-1,-1,-1,NAN
-2,-1,0,-1,-2,0,-1,0,NAN
-1,0,-1,-2,-1,-1,0,0,NAN
0,-2,-2,0,0,1,0,1,NAN
0,-1,-2,-1,0,0,-2,-1,NAN
-3,1,-1,-1,0,-1,-1,-1,NAN
-1,1,-3,-1,0,-2,0,-3,NAN
-1,-5,-1,-1,0,-2,-3,-4,NAN
-1,-5,-1,1,0,0,2,1,NAN
0,10,0,0,-3,0,-2,-2,NAN
-2,-2,1,-1,1,0,-3,-2,NAN
-2,-6,-4,-1,-1,0,-2,-1,NAN
1,-1,-2,0,-1,0,-2,1,NAN
-3,-7,1,0,-1,-3,1,-3,NAN
-2,-2,0,-1,-4,0,1,0,NAN
0,3,2,-2,-1,-4,-1,-2,NAN
0,0,-3,-1,0,1,1,-1,NAN
0,0,0,-1,0,-1,-1,2,NAN
0,1,0,0,0,-1,-1,-1,NAN
-1,-1,1,-1,-1,-1,-1,-1,NAN
-1,1,-1,-1,0,-2,-3,-2,NAN
0,-2,-2,-1,1,-1,0,-2,NAN
-1,-2,0,-3,1,1,-3,0,NAN
-2,-1,-2,0,-3,-1,-1,0,NAN
-1,3,0,-1,-1,0,0,-3,NAN
-3,-3,-1,0,-1,-1,-1,-1,NAN
0,-1,-3,0,-1,-1,-1,-1,NAN
-2,-2,0,-1,-1,-1,0,-2,NAN
-1,0,0,0,-2,-2,-2,-1,NAN
-3,-2,-1,-2,-2,-2,-1,-2,NAN
0,-3,-2,-1,1,0,1,-2,NAN
1,1,-2,-2,-1,-1,-2,-2,NAN
-2,-6,2,-1,0,0,0,1,NAN
1,7,0,-1,-1,-1,-3,0,NAN
-3,-3,-2,-1,-1,-1,0,2,NAN
0,-2,-3,-1,-1,0,-3,-1,NAN
-1,1,2,-3,-1,-1,-1,1,NAN
0,-1,-1,-2,-2,0,2,0,NAN
1,0,0,-1,-1,-2,0,-2,NAN
-1,-2,-1,-2,-1,0,-1,-2,NAN
-3,-3,-3,-1,1,-1,-1,-5,NAN
-1,-3,-1,0,-1,-2,-1,-2,NAN
-1,0,0,-1,0,-1,0,-1,NAN
0,-3,-1,-1,-2,-1,0,1,NAN
1,2,-2,0,0,-1,0,-1,STOP_TOUCHING
-1,-3,-3,0,1,0,-3,0,STOP_DRAW
-1,-1,-2,-1,0,-3,-1,-1,NAN
-2,-2,1,0,1,-1,0,1,NAN
-1,0,-2,-3,-2,-2,-2,2,NAN
-2,-1,-1,0,0,-1,1,-2,NAN
-1,-2,-2,-2,-2,-1,-2,-1,NAN
0,-2,0,-1,2,-2,-1,0,NAN
-1,-2,-1,1,-3,-1,0,-2,NAN
-3,-3,-1,-1,1,-1,0,1,NAN
-3,0,3,1,-3,-1,-2,0,NAN
-2,-2,-2,-1,-2,0,-2,-1,NAN
1,2,0,0,0,0,-1,-1,NAN
0,1,-1,-2,-2,-1,-1,0,NAN
-2,-9,-4,0,-1,-1,-1,-1,NAN
0,6,1,-3,-1,-1,0,-1,NAN
-1,-1,0,-1,0,-2,-3,1,NAN
-1,-6,-3,-1,-1,0,0,0,NAN
-2,5,-1,0,1,0,-1,0,NAN
-1,-7,-2,0,-3,0,0,-2,NAN
-1,-2,-2,-2,-2,-2,0,-1,NAN
-1,1,0,-1,0,0,-1,-3,NAN
-2,-6,-3,-3,-1,-1,-2,1,NAN
-1,2,-1,-1,-1,-1,-2,0,NAN
-1,-1,0,-1,-1,0,-1,0,NAN
-3,-4,-2,-1,-2,-1,-1,0,NAN
-2,2,0,-1,-3,0,-1,-1,NAN
-2,-1,0,0,-3,-1,0,0,NAN
-2,-4,-1,0,0,-2,-2,-1,NAN
0,0,-1,-2,0,-2,-1,-2,NAN
0,1,1,0,1,0,-2,-1,NAN
-1,1,-3,0,-3,-3,-3,-1,NAN
-1,-3,-2,0,-1,-1,-1,-4,NAN
0,0,0,-2,-2,0,-1,1,NAN
0,0,-2,-2,0,-3,0,0,NAN
0,-1,-2,0,-2,-1,-2,-1,NAN
-3,-2,-2,-3,-2,1,-2,-3,NAN
-1,2,3,1,-1,-2,-4,-2,NAN
0,-1,-1,-1,0,-2,-1,-1,NAN
-2,-3,0,-2,1,-1,1,1,NAN
-2,-4,-3,-2,1,-2,1,-4,NAN
-1,1,-1,0,0,2,-2,-2,NAN
1,-1,0,-1,-1,-1,-1,0,NAN
-1,2,-2,-1,0,0,-1,-1,NAN
0,-1,0,-1,-2,-1,-3,0,NAN
-2,-5,-4,-1,1,0,-1,-1,NAN
-1,0,-1,0,-2,0,-2,-1,NAN
0,-6,-3,-1,3,-1,0,-1,NAN
0,4,1,-2,-2,-1,1,0,NAN
-1,-1,-2,0,-3,-2,0,-1,NAN
0,-2,-2,-1,0,-1,-1,-2,NAN
0,-1,0,0,-2,0,-1,-2,NAN
0,0,-1,1,0,-1,-1,1,NAN
-1,2,-2,-1,-2,-4,0,-1,NAN
0,0,-2,-2,-1,-1,-2,-1,NAN
0,-3,-2,0,1,-1,-1,-2,NAN
-1,1,-1,0,-2,2,1,-2,NAN
0,-3,-1,-2,1,1,-1,-3,NAN
-1,-2,-2,-2,-4,-4,-2,-2,NAN
-1,2,1,-1,0,0,0,2,NAN
-1,-2,-2,0,0,-1,-2,3,NAN
0,-1,-1,0,-1,-1,-1,-1,NAN
-2,-1,0,-2,-1,-2,0,-1,NAN
-1,-1,-1,-1,-1,-2,0,0,NAN
-2,0,-2,-4,-2,-3,-1,-1,NAN
1,-2,-1,0,1,1,-2,-1,NAN
1,1,-1,0,-1,-1,0,-1,NAN
-1,1,-1,0,-2,-1,-2,-1,NAN
-1,-2,0,-2,-1,1,-2,-2,NAN
0,1,-2,-2,-2,-4,-2,-3,NAN
-2,1,-1,0,-1,3,0,0,NAN
-1,-2,-1,-1,-3,-3,0,1,NAN
0,-4,0,-1,1,-2,-2,-1,NAN
-2,-1,1,-3,1,-1,0,0,NAN
0,-2,0,3,3,3,-1,-1,NAN
-3,0,-1,-3,-7,-5,-2,-2,NAN
-2,-2,-2,-1,0,1,-1,-2,NAN
-1,-3,-2,2,-3,1,0,-1,NAN
-2,-2,1,0,-1,-2,-1,-2,NAN
-3,0,0,0,2,0,-1,-1,NAN
-1,0,0,-1,-1,0,-2,-1,NAN
-2,-1,-2,-3,0,1,0,-2,NAN
-1,-1,-2,-1,-3,0,-3,0,NAN
-1,-3,-2,0,0,-1,-2,-2,NAN
-1,-2,-3,-1,-5,-3,-1,0,NAN
-1,-1,-2,-1,-2,-1,0,-2,NAN
-1,0,-1,-1,-1,-1,-2,0,NAN
-1,-2,0,-2,1,-1,-2,0,NAN
-1,-1,-1,0,-2,-2,0,-2,NAN
-2,0,0,0,-3,-3,-1,0,NAN
-2,-2,-2,-2,-2,-3,-1,-2,NAN
-1,0,0,1,0,1,3,1,NAN
-1,0,0,1,4,-1,0,-1,NAN
0,0,0,-2,-1,-3,-2,-1,NAN
0,-1,-3,-3,-1,-2,-1,0,NAN
0,1,0,-2,0,2,-2,-1,NAN
-1,-2,-2,0,-1,-1,-2,0,NAN
-1,-1,-1,-3,2,0,-1,0,NAN
0,0,0,1,-2,0,-1,-2,NAN
-1,-2,-2,-1,0,-3,-1,-1,NAN
-1,0,-1,-2,-1,-1,-2,-1,NAN
-2,-4,-1,-1,-2,0,-1,2,NAN
-2,0,-2,-1,1,-5,-3,-1,NAN
-1,1,-1,1,0,4,-2,-2,NAN
-1,-2,-1,-2,-3,-3,-1,1,NAN
0,0,-2,1,-1,2,0,1,NAN
-2,-3,-1,-2,-3,0,1,0,NAN
-1,0,-1,-1,-2,-2,-1,-2,NAN
-2,-2,0,-3,-1,-2,-3,-1,NAN
-1,-1,0,0,-1,-2,-1,-1,NAN
-1,1,-2,-1,-2,-3,-3,-3,NAN
0,-2,-1,-2,-2,1,1,-2,NAN
2,-2,0,-2,0,-2,1,-1,NAN
-2,1,-2,-1,-1,-2,-5,-2,NAN
-1,-2,-1,-1,0,3,6,1,NAN
-3,-1,-1,0,0,-2,-2,1,NAN
-2,-1,-2,0,-3,-1,-1,-1,NAN
-2,-1,1,-1,1,-1,-4,-1,NAN
-1,0,-1,-2,1,-2,0,-1,NAN
0,-2,-2,-3,0,-2,1,-2,NAN
-1,0,-1,-1,-2,0,3,-3,NAN
-1,-5,-1,-1,-3,-2,-4,-3,NAN
-1,-1,0,-1,1,3,-2,-2,NAN
-3,-1,-1,-1,-1,-5,-8,-2,NAN
-1,-1,0,-1,1,3,6,1,NAN
-1,-3,-3,-1,-1,-3,0,0,NAN
-1,0,0,-1,-2,-2,-2,-3,NAN
-1,1,0,-2,-2,-1,-1,-2,NAN
0,-2,-2,-1,-1,-3,-5,-1,NAN
-3,1,0,0,-1,5,3,0,NAN
0,-3,-2,-1,1,-1,0,0,NAN
-2,0,-1,0,-1,-2,0,-2,NAN
-2,-1,-2,-2,0,-1,-3,-1,NAN
0,-1,0,0,0,-1,2,0,NAN
-1,0,-1,-1,-1,-1,-1,-1,NAN
0,-1,0,-1,-2,-3,-3,-2,NAN
-1,0,-3,-1,0,2,0,-2,NAN
-2,0,0,-2,-3,-5,-6,0,NAN
-2,-3,-1,-1,0,-1,2,0,NAN
0,0,-1,-1,-1,-2,3,0,NAN
-2,-1,-1,0,-1,-1,-6,-2,NAN
-1,0,-2,-2,-2,-2,-3,-1,NAN
-1,-1,0,-2,-2,-3,0,0,NAN
-2,-4,-2,-1,-1,-1,1,-1,NAN
-2,-1,-3,0,0,-1,-1,-1,NAN
-1,-2,0,-1,0,-3,-2,0,NAN
-2,0,-1,-2,-1,2,1,-2,NAN
-1,-2,0,0,2,3,0,-1,NAN
-2,-1,1,-3,-6,-1,-1,-1,NAN
-3,-2,-1,-2,-1,-1,-1,-3,NAN
-1,0,-1,0,1,-1,1,1,NAN
1,-2,-1,-4,-1,-2,0,0,NAN
0,0,-2,-2,1,3,0,-1,NAN
2,-1,-1,1,0,-2,-2,-1,NAN
-2,2,0,0,-1,-2,-5,-1,NAN
-1,-2,0,0,1,1,0,-2,NAN
-1,-2,-1,-1,0,-1,-1,1,NAN
-1,-2,-1,-2,-3,1,3,-2,NAN
-2,-1,1,0,-1,0,-2,-1,NAN
-2,-1,-3,-2,-2,-2,-2,0,NAN
-1,0,-1,0,1,-3,-3,0,NAN
-1,-1,0,0,-1,0,1,-1,NAN
0,-3,-3,-1,0,1,-2,-3,NAN
0,1,1,0,-1,1,4,-1,NAN
-1,-3,0,1,1,-3,-3,-2,NAN
-1,0,-3,-1,-2,0,4,2,NAN
-1,-3,0,-2,-1,-1,0,0,NAN
-2,-2,-1,-1,-3,-1,-2,0,NAN
-2,-1,-2,-1,1,-1,0,-1,NAN
-1,-4,-2,0,2,-4,0,-1,NAN
-3,-3,-2,-1,-5,4,-1,-3,NAN
-2,0,-2,-3,-1,-6,-4,-2,NAN
-1,0,0,-2,0,-2,-1,-1,NAN
0,0,-1,-1,0,0,-1,-4,NAN
-1,-2,0,-3,-6,-4,-1,-1,NAN
-2,-2,-2,-1,0,1,1,1,NAN
-1,0,-2,-1,-3,-1,-2,-3,NAN
0,-1,0,-2,2,0,-2,-1,NAN
0,-1,0,2,2,-1,-1,-1,NAN
-3,-1,-2,-5,-1,-3,-4,-1,NAN
0,-2,-3,-4,-4,-2,2,0,NAN
-2,1,0,0,-2,0,-4,-4,NAN
0,0,-1,-2,1,-3,3,-1,NAN
-2,1,-1,2,0,4,1,-3,NAN
-1,-3,0,0,1,-1,-2,-2,NAN
0,-4,0,0,-1,-1,-2,0,NAN
-1,-1,-5,-3,-3,-2,-5,-2,NAN
1,-1,0,-1,-1,-1,-1,-2,NAN
-2,-1,-1,-1,-2,0,0,0,NAN
-2,3,1,-2,-2,-2,1,0,NAN
-2,0,0,-1,1,-2,0,-1,NAN
-1,-2,-2,0,2,1,-3,0,NAN
-1,-2,-1,-2,-3,-1,2,-1,NAN
-1,-2,-3,-1,2,2,-1,-1,NAN
-2,-2,-2,-6,-6,-2,-3,1,NAN
-1,-2,0,-3,0,0,-2,1,NAN
0,-2,1,2,0,-3,-2,0,NAN
-2,-1,-2,1,-1,0,0,-3,NAN
-3,1,-1,2,3,-1,-8,-2,NAN
-1,-1,-1,0,-4,2,10,0,NAN
-1,-1,-1,-2,-1,-4,-6,-2,NAN
-1,-3,-2,-1,-2,-3,-2,-2,NAN
0,0,-1,-2,-2,0,-2,-3,NAN
-2,-1,0,-2,-1,1,-4,-2,NAN
-1,0,0,-2,5,3,5,2,NAN
-1,-2,0,-1,-7,-2,-1,-1,NAN
-2,-3,-2,-1,-1,-3,0,0,NAN
0,0,-3,4,2,1,-9,0,NAN
0,-1,-3,-2,-3,2,13,2,NAN
-2,-2,-2,-4,-1,-2,-4,0,NAN
0,1,0,1,1,0,1,-1,NAN
0,-2,1,-2,-2,4,1,-1,NAN
0,-2,0,-2,-1,-3,-7,-3,NAN
0,-2,-1,-4,-5,-1,-1,-2,NAN
0,0,-1,-2,2,0,9,1,NAN
-2,-2,-2,-2,-2,-2,-1,-1,NAN
-3,0,-2,2,-5,-1,-4,-2,NAN
-1,-1,-2,-1,-1,-1,-11,0,NAN
-1,0,0,-1,0,3,7,-2,NAN
0,0,1,0,1,-1,2,0,NAN
0,-1,2,2,2,-3,-2,-2,NAN
-1,-1,-3,-5,-5,0,1,1,NAN
-1,-3,-4,-2,-1,-3,-5,-3,NAN
-1,0,-5,-3,-5,-2,0,0,NAN
0,-2,0,0,-4,-3,-2,-3,NAN
0,-1,-2,1,2,1,0,1,NAN
-2,-2,1,-1,0,-2,-2,0,NAN
-1,0,-1,0,-3,-2,-3,0,NAN
-2,0,-2,0,-1,-2,1,-1,NAN
-3,-2,-2,1,1,-3,-2,-2,NAN
-1,-2,-2,1,-1,0,-2,1,NAN
-1,-1,-2,-2,-1,-3,-4,0,NAN
0,-2,-4,-4,-3,-1,-5,-1,NAN
-1,1,-1,0,4,4,7,-1,NAN
-2,1,1,0,-4,-2,-6,-3,NAN
-2,2,3,2,3,-1,-3,-3,NAN
-1,-2,-1,-1,-1,1,-2,-2,NAN
-2,0,0,-2,-4,-3,0,-1,NAN
1,-2,-2,-1,-2,-3,-7,-2,NAN
0,-2,-2,-4,-1,0,6,-1,NAN
0,-2,-3,-1,1,3,-4,-3,NAN
-2,1,-2,2,0,-1,-1,-3,NAN
-2,-1,-2,-1,-2,-4,2,1,NAN
-1,-2,0,-2,-4,0,-3,-2,NAN
0,0,0,0,-1,0,-1,0,NAN
-1,-1,0,-2,-1,0,-1,-1,NAN
0,-1,-1,-2,-2,-1,-4,-2,NAN
-3,-2,-1,1,-3,-6,0,-3,NAN
-1,0,0,-1,-1,-1,1,0,NAN
-3,-4,-2,-2,0,-2,3,1,NAN
-1,-2,-3,-3,0,-3,-2,-3,NAN
-3,-4,-2,-2,0,-3,-1,-2,NAN
-1,-1,0,-1,0,1,-7,0,NAN
2,0,-1,1,3,2,-2,0,NAN
-1,-1,0,0,-1,1,-2,-1,NAN
-1,-1,-4,-3,-3,1,0,1,NAN
-3,-2,-1,0,-1,-3,-3,-3,NAN
0,0,0,1,0,-1,-3,0,NAN
-2,1,-1,0,1,0,2,1,NAN
-1,-1,0,1,0,-2,-4,-3,NAN
1,1,-1,-4,-2,-2,1,0,NAN
-1,-3,-1,-2,-1,2,3,0,NAN
-1,-1,0,0,0,-2,-3,-2,NAN
-1,-1,-3,-2,-1,-3,-2,0,NAN
-1,0,-2,-3,0,3,1,-2,NAN
-3,1,0,-1,-1,-4,-3,-1,NAN
0,0,-1,0,0,3,3,-1,NAN
-1,1,-2,-3,-2,-1,-6,-4,NAN
1,-3,-1,0,-2,-3,5,1,NAN
0,-2,-1,-1,0,-2,-3,-2,NAN
-3,-3,-4,-3,-2,-4,-3,-1,NAN
0,-2,2,1,2,3,0,0,NAN
-2,-1,-1,0,-2,0,-4,-3,NAN
0,-1,-2,0,-2,0,1,-2,NAN
1,-1,0,-1,-3,-3,-2,1,NAN
0,-2,-1,0,0,1,0,0,NAN
-3,2,0,0,0,-2,0,-2,NAN
0,0,0,-1,1,-3,-1,-2,NAN
-2,-1,-1,-3,-2,2,-2,-1,NAN
-3,-2,-2,-2,-1,-6,-3,0,NAN
0,-4,-1,-2,-1,2,1,1,NAN
-1,-2,-1,-1,-1,1,-3,-3,NAN
0,-1,-3,-5,-5,-1,2,1,NAN
-1,-1,-1,0,1,1,1,1,NAN
0,0,1,1,1,-3,-6,-1,NAN
0,0,0,-1,2,0,5,0,NAN
-1,-3,-1,-1,-2,-1,-3,-2,NAN
-3,0,1,-1,0,0,-1,-2,NAN
0,1,0,-1,-2,-1,-6,-1,NAN
0,1,-2,-1,1,1,0,-1,NAN
-2,-2,0,1,0,-2,3,-1,NAN
